frame,timestamp,yolo_detected,skeleton_extracted,skeleton_normalized,buffer_size,fall_probability,status
1,0.03,False,False,False,0,0.0,NORMAL
2,0.07,False,False,False,0,0.0,NORMAL
3,0.10,False,False,False,0,0.0,NORMAL
4,0.14,True,True,True,1,0.0,NORMAL
5,0.17,True,True,True,2,0.0,NORMAL
6,0.21,True,True,True,3,0.0,NORMAL
7,0.24,True,True,True,4,0.0,NORMAL
8,0.28,True,False,False,4,0.0,NORMAL
9,0.31,True,False,False,4,0.0,NORMAL
10,0.34,True,True,True,5,0.0,NORMAL
11,0.38,True,True,True,6,0.0,NORMAL
12,0.41,True,True,True,7,0.0,NORMAL
13,0.45,True,True,True,8,0.0,NORMAL
14,0.48,True,True,True,9,0.0,NORMAL
15,0.52,True,True,True,10,0.0,NORMAL
16,0.55,True,True,True,11,0.0,NORMAL
17,0.59,True,True,True,12,0.0,NORMAL
18,0.62,True,True,True,13,0.0,NORMAL
19,0.66,True,True,True,14,0.0,NORMAL
20,0.69,True,True,True,15,0.0,NORMAL
21,0.72,True,True,True,16,0.0,NORMAL
22,0.76,True,True,True,17,0.0,NORMAL
23,0.79,True,True,True,18,0.0,NORMAL
24,0.83,True,True,True,19,0.0,NORMAL
25,0.86,True,True,True,20,0.0,NORMAL
26,0.90,True,True,True,21,0.0,NORMAL
27,0.93,True,True,True,22,0.0,NORMAL
28,0.97,True,True,True,23,0.0,NORMAL
29,1.00,True,True,True,24,0.0,NORMAL
30,1.03,True,True,True,25,0.0,NORMAL
31,1.07,True,True,True,26,0.0,NORMAL
32,1.10,True,True,True,27,0.0,NORMAL
33,1.14,True,True,True,28,0.0,NORMAL
34,1.17,True,True,True,29,0.0,NORMAL
35,1.21,True,True,True,30,23.4,NORMAL
36,1.24,True,True,True,30,1.0,NORMAL
37,1.28,True,True,True,30,1.5,NORMAL
38,1.31,True,True,True,30,0.3,NORMAL
39,1.34,True,True,True,30,6.1,NORMAL
40,1.38,True,True,True,30,43.3,NORMAL
41,1.41,True,True,True,30,0.7,NORMAL
42,1.45,True,True,True,30,49.4,NORMAL
43,1.48,True,True,True,30,50.3,FALL
44,1.52,True,True,True,30,33.7,NORMAL
45,1.55,True,True,True,30,50.8,FALL
46,1.59,True,True,True,30,2.7,NORMAL
47,1.62,True,True,True,30,3.4,NORMAL
48,1.66,True,True,True,30,5.6,NORMAL
49,1.69,True,True,True,30,2.9,NORMAL
50,1.72,True,True,True,30,4.8,NORMAL
51,1.76,True,True,True,30,4.8,NORMAL
52,1.79,True,True,True,30,5.0,NORMAL
53,1.83,True,True,True,30,6.0,NORMAL
54,1.86,True,True,True,30,18.8,NORMAL
55,1.90,True,True,True,30,2.2,NORMAL
56,1.93,True,True,True,30,2.9,NORMAL
57,1.97,True,True,True,30,36.6,NORMAL
58,2.00,True,True,True,30,67.1,FALL
59,2.03,True,True,True,30,2.8,NORMAL
60,2.07,True,True,True,30,1.8,NORMAL
61,2.10,True,True,True,30,3.6,NORMAL
62,2.14,True,True,True,30,13.6,NORMAL
63,2.17,True,True,True,30,2.5,NORMAL
64,2.21,True,True,True,30,1.2,NORMAL
65,2.24,True,True,True,30,2.5,NORMAL
66,2.28,True,True,True,30,14.6,NORMAL
67,2.31,True,True,True,30,3.0,NORMAL
68,2.34,True,True,True,30,1.4,NORMAL
69,2.38,True,True,True,30,3.5,NORMAL
70,2.41,True,True,True,30,18.4,NORMAL
71,2.45,True,True,True,30,5.2,NORMAL
72,2.48,True,True,True,30,48.4,NORMAL
73,2.52,True,True,True,30,65.8,FALL
74,2.55,True,True,True,30,21.4,NORMAL
75,2.59,True,True,True,30,10.0,NORMAL
76,2.62,True,True,True,30,7.8,NORMAL
77,2.66,True,True,True,30,13.3,NORMAL
78,2.69,True,True,True,30,9.3,NORMAL
79,2.72,True,True,True,30,8.8,NORMAL
80,2.76,True,True,True,30,9.3,NORMAL
81,2.79,True,True,True,30,13.8,NORMAL
82,2.83,True,True,True,30,1.7,NORMAL
83,2.86,True,True,True,30,3.1,NORMAL
84,2.90,True,True,True,30,2.4,NORMAL
85,2.93,True,True,True,30,4.0,NORMAL
86,2.97,True,True,True,30,0.4,NORMAL
87,3.00,True,True,True,30,0.8,NORMAL
88,3.03,True,True,True,30,4.6,NORMAL
89,3.07,False,False,False,30,0.0,NORMAL
90,3.10,False,False,False,30,0.0,NORMAL
91,3.14,True,True,True,30,2.3,NORMAL
92,3.17,True,True,True,30,1.0,NORMAL
93,3.21,True,True,True,30,3.1,NORMAL
94,3.24,True,True,True,30,48.7,NORMAL
95,3.28,True,True,True,30,3.6,NORMAL
96,3.31,True,True,True,30,3.2,NORMAL
97,3.34,True,True,True,30,4.6,NORMAL
98,3.38,True,True,True,30,11.1,NORMAL
99,3.41,True,True,True,30,3.1,NORMAL
100,3.45,True,True,True,30,12.3,NORMAL
101,3.48,True,True,True,30,10.8,NORMAL
102,3.52,True,True,True,30,15.7,NORMAL
103,3.55,True,True,True,30,7.0,NORMAL
104,3.59,False,False,False,30,0.0,NORMAL
105,3.62,True,True,True,30,17.8,NORMAL
106,3.66,True,True,True,30,12.5,NORMAL
107,3.69,True,True,True,30,11.8,NORMAL
108,3.72,True,True,True,30,4.2,NORMAL
109,3.76,True,True,True,30,20.2,NORMAL
110,3.79,True,True,True,30,16.3,NORMAL
111,3.83,True,True,True,30,15.9,NORMAL
112,3.86,True,True,True,30,3.0,NORMAL
113,3.90,True,True,True,30,3.0,NORMAL
114,3.93,True,True,True,30,2.4,NORMAL
115,3.97,True,True,True,30,2.6,NORMAL
116,4.00,True,True,True,30,1.2,NORMAL
117,4.03,False,False,False,30,0.0,NORMAL
118,4.07,False,False,False,30,0.0,NORMAL
119,4.10,False,False,False,30,0.0,NORMAL
120,4.14,False,False,False,30,0.0,NORMAL
121,4.17,False,False,False,30,0.0,NORMAL
122,4.21,False,False,False,30,0.0,NORMAL
123,4.24,False,False,False,30,0.0,NORMAL
124,4.28,False,False,False,30,0.0,NORMAL
125,4.31,False,False,False,30,0.0,NORMAL
126,4.34,False,False,False,30,0.0,NORMAL
127,4.38,False,False,False,30,0.0,NORMAL
128,4.41,False,False,False,30,0.0,NORMAL
129,4.45,False,False,False,30,0.0,NORMAL
130,4.48,True,True,True,30,2.7,NORMAL
131,4.52,True,True,True,30,5.7,NORMAL
132,4.55,False,False,False,30,0.0,NORMAL
133,4.59,True,True,True,30,4.2,NORMAL
134,4.62,False,False,False,30,0.0,NORMAL
135,4.66,False,False,False,30,0.0,NORMAL
136,4.69,False,False,False,30,0.0,NORMAL
137,4.72,False,False,False,30,0.0,NORMAL
138,4.76,False,False,False,30,0.0,NORMAL
139,4.79,True,True,True,30,1.3,NORMAL
140,4.83,True,True,True,30,1.1,NORMAL
141,4.86,True,True,True,30,1.7,NORMAL
142,4.90,True,True,True,30,1.5,NORMAL
143,4.93,True,True,True,30,1.1,NORMAL
144,4.97,True,True,True,30,1.0,NORMAL
145,5.00,True,True,True,30,1.2,NORMAL
146,5.03,True,True,True,30,1.9,NORMAL
147,5.07,True,True,True,30,1.2,NORMAL
148,5.10,True,True,True,30,0.8,NORMAL
149,5.14,True,True,True,30,1.5,NORMAL
150,5.17,True,True,True,30,2.4,NORMAL
151,5.21,False,False,False,30,0.0,NORMAL
152,5.24,False,False,False,30,0.0,NORMAL
153,5.28,False,False,False,30,0.0,NORMAL
154,5.31,False,False,False,30,0.0,NORMAL
155,5.34,False,False,False,30,0.0,NORMAL
156,5.38,False,False,False,30,0.0,NORMAL
157,5.41,False,False,False,30,0.0,NORMAL
158,5.45,False,False,False,30,0.0,NORMAL
159,5.48,False,False,False,30,0.0,NORMAL
160,5.52,False,False,False,30,0.0,NORMAL
161,5.55,False,False,False,30,0.0,NORMAL
162,5.59,False,False,False,30,0.0,NORMAL
163,5.62,False,False,False,30,0.0,NORMAL
164,5.66,False,False,False,30,0.0,NORMAL
165,5.69,False,False,False,30,0.0,NORMAL
166,5.72,False,False,False,30,0.0,NORMAL
167,5.76,False,False,False,30,0.0,NORMAL
168,5.79,False,False,False,30,0.0,NORMAL
169,5.83,False,False,False,30,0.0,NORMAL
170,5.86,False,False,False,30,0.0,NORMAL
171,5.90,False,False,False,30,0.0,NORMAL
172,5.93,False,False,False,30,0.0,NORMAL
173,5.97,False,False,False,30,0.0,NORMAL
174,6.00,False,False,False,30,0.0,NORMAL
175,6.03,False,False,False,30,0.0,NORMAL
176,6.07,False,False,False,30,0.0,NORMAL
177,6.10,False,False,False,30,0.0,NORMAL
178,6.14,False,False,False,30,0.0,NORMAL
179,6.17,False,False,False,30,0.0,NORMAL
180,6.21,False,False,False,30,0.0,NORMAL
181,6.24,False,False,False,30,0.0,NORMAL
182,6.28,False,False,False,30,0.0,NORMAL
183,6.31,False,False,False,30,0.0,NORMAL
184,6.34,False,False,False,30,0.0,NORMAL
185,6.38,False,False,False,30,0.0,NORMAL
186,6.41,False,False,False,30,0.0,NORMAL
187,6.45,False,False,False,30,0.0,NORMAL
188,6.48,False,False,False,30,0.0,NORMAL
189,6.52,False,False,False,30,0.0,NORMAL
190,6.55,False,False,False,30,0.0,NORMAL
191,6.59,False,False,False,30,0.0,NORMAL
192,6.62,False,False,False,30,0.0,NORMAL
193,6.66,False,False,False,30,0.0,NORMAL
194,6.69,False,False,False,30,0.0,NORMAL
195,6.72,False,False,False,30,0.0,NORMAL
196,6.76,False,False,False,30,0.0,NORMAL
197,6.79,False,False,False,30,0.0,NORMAL
198,6.83,False,False,False,30,0.0,NORMAL
199,6.86,False,False,False,30,0.0,NORMAL
200,6.90,False,False,False,30,0.0,NORMAL
201,6.93,False,False,False,30,0.0,NORMAL
202,6.97,False,False,False,30,0.0,NORMAL
203,7.00,False,False,False,30,0.0,NORMAL
204,7.03,False,False,False,30,0.0,NORMAL
205,7.07,False,False,False,30,0.0,NORMAL
206,7.10,False,False,False,30,0.0,NORMAL
207,7.14,False,False,False,30,0.0,NORMAL
208,7.17,False,False,False,30,0.0,NORMAL
209,7.21,False,False,False,30,0.0,NORMAL
210,7.24,False,False,False,30,0.0,NORMAL
211,7.28,False,False,False,30,0.0,NORMAL
212,7.31,False,False,False,30,0.0,NORMAL
213,7.34,False,False,False,30,0.0,NORMAL
214,7.38,False,False,False,30,0.0,NORMAL
215,7.41,False,False,False,30,0.0,NORMAL
216,7.45,False,False,False,30,0.0,NORMAL
217,7.48,False,False,False,30,0.0,NORMAL
218,7.52,False,False,False,30,0.0,NORMAL
219,7.55,False,False,False,30,0.0,NORMAL
220,7.59,False,False,False,30,0.0,NORMAL
221,7.62,False,False,False,30,0.0,NORMAL
222,7.66,False,False,False,30,0.0,NORMAL
223,7.69,False,False,False,30,0.0,NORMAL
224,7.72,False,False,False,30,0.0,NORMAL
225,7.76,False,False,False,30,0.0,NORMAL
226,7.79,False,False,False,30,0.0,NORMAL
227,7.83,False,False,False,30,0.0,NORMAL
228,7.86,False,False,False,30,0.0,NORMAL
229,7.90,False,False,False,30,0.0,NORMAL
230,7.93,False,False,False,30,0.0,NORMAL
231,7.97,False,False,False,30,0.0,NORMAL
232,8.00,False,False,False,30,0.0,NORMAL
233,8.03,False,False,False,30,0.0,NORMAL
234,8.07,False,False,False,30,0.0,NORMAL
235,8.10,False,False,False,30,0.0,NORMAL
236,8.14,False,False,False,30,0.0,NORMAL
237,8.17,False,False,False,30,0.0,NORMAL
238,8.21,False,False,False,30,0.0,NORMAL
239,8.24,False,False,False,30,0.0,NORMAL
240,8.28,False,False,False,30,0.0,NORMAL
241,8.31,False,False,False,30,0.0,NORMAL
242,8.34,False,False,False,30,0.0,NORMAL
243,8.38,False,False,False,30,0.0,NORMAL
244,8.41,False,False,False,30,0.0,NORMAL
245,8.45,False,False,False,30,0.0,NORMAL
246,8.48,False,False,False,30,0.0,NORMAL
247,8.52,False,False,False,30,0.0,NORMAL
248,8.55,False,False,False,30,0.0,NORMAL
249,8.59,False,False,False,30,0.0,NORMAL
250,8.62,False,False,False,30,0.0,NORMAL
251,8.66,False,False,False,30,0.0,NORMAL
252,8.69,False,False,False,30,0.0,NORMAL
253,8.72,False,False,False,30,0.0,NORMAL
254,8.76,False,False,False,30,0.0,NORMAL
255,8.79,False,False,False,30,0.0,NORMAL
256,8.83,True,True,True,30,2.6,NORMAL
257,8.86,False,False,False,30,0.0,NORMAL
258,8.90,True,True,True,30,2.3,NORMAL
259,8.93,False,False,False,30,0.0,NORMAL
260,8.97,True,True,True,30,3.4,NORMAL
261,9.00,True,True,True,30,5.7,NORMAL
262,9.03,False,False,False,30,0.0,NORMAL
263,9.07,True,True,True,30,5.3,NORMAL
264,9.10,True,True,True,30,2.4,NORMAL
265,9.14,False,False,False,30,0.0,NORMAL
266,9.17,False,False,False,30,0.0,NORMAL
267,9.21,False,False,False,30,0.0,NORMAL
268,9.24,False,False,False,30,0.0,NORMAL
269,9.28,True,True,True,30,2.3,NORMAL
270,9.31,False,False,False,30,0.0,NORMAL
271,9.34,False,False,False,30,0.0,NORMAL
272,9.38,False,False,False,30,0.0,NORMAL
273,9.41,False,False,False,30,0.0,NORMAL
274,9.45,False,False,False,30,0.0,NORMAL
275,9.48,False,False,False,30,0.0,NORMAL
276,9.52,False,False,False,30,0.0,NORMAL
277,9.55,False,False,False,30,0.0,NORMAL
278,9.59,False,False,False,30,0.0,NORMAL
279,9.62,False,False,False,30,0.0,NORMAL
280,9.66,False,False,False,30,0.0,NORMAL
281,9.69,False,False,False,30,0.0,NORMAL
282,9.72,False,False,False,30,0.0,NORMAL
283,9.76,False,False,False,30,0.0,NORMAL
284,9.79,False,False,False,30,0.0,NORMAL
285,9.83,False,False,False,30,0.0,NORMAL
286,9.86,False,False,False,30,0.0,NORMAL
287,9.90,False,False,False,30,0.0,NORMAL
288,9.93,False,False,False,30,0.0,NORMAL
289,9.97,False,False,False,30,0.0,NORMAL
290,10.00,False,False,False,30,0.0,NORMAL
291,10.03,False,False,False,30,0.0,NORMAL
292,10.07,False,False,False,30,0.0,NORMAL
293,10.10,False,False,False,30,0.0,NORMAL
294,10.14,False,False,False,30,0.0,NORMAL
295,10.17,False,False,False,30,0.0,NORMAL
296,10.21,False,False,False,30,0.0,NORMAL
297,10.24,False,False,False,30,0.0,NORMAL
298,10.28,False,False,False,30,0.0,NORMAL
299,10.31,False,False,False,30,0.0,NORMAL
300,10.34,False,False,False,30,0.0,NORMAL
301,10.38,True,True,True,30,4.1,NORMAL
302,10.41,True,True,True,30,3.4,NORMAL
303,10.45,True,True,True,30,3.8,NORMAL
304,10.48,True,True,True,30,3.4,NORMAL
305,10.52,True,True,True,30,2.8,NORMAL
306,10.55,True,True,True,30,2.4,NORMAL
307,10.59,True,True,True,30,2.6,NORMAL
308,10.62,True,True,True,30,3.3,NORMAL
309,10.66,True,True,True,30,3.5,NORMAL
310,10.69,True,True,True,30,15.5,NORMAL
311,10.72,True,True,True,30,3.1,NORMAL
312,10.76,True,True,True,30,3.1,NORMAL
313,10.79,True,True,True,30,4.1,NORMAL
314,10.83,True,False,False,30,0.0,NORMAL
315,10.86,True,True,True,30,17.9,NORMAL
316,10.90,True,True,True,30,61.8,FALL
317,10.93,True,True,True,30,45.3,NORMAL
318,10.97,True,True,True,30,38.2,NORMAL
319,11.00,True,True,True,30,86.7,FALL
320,11.03,True,True,True,30,94.8,FALL
321,11.07,True,True,True,30,92.8,FALL
322,11.10,True,True,True,30,93.1,FALL
323,11.14,True,True,True,30,98.5,FALL
324,11.17,True,True,True,30,86.3,FALL
325,11.21,True,True,True,30,83.3,FALL
326,11.24,True,True,True,30,86.4,FALL
327,11.28,True,True,True,30,98.0,FALL
328,11.31,True,True,True,30,78.0,FALL
329,11.34,True,True,True,30,96.5,FALL
330,11.38,True,True,True,30,98.4,FALL
331,11.41,True,True,True,30,82.6,FALL
332,11.45,True,True,True,30,47.4,NORMAL
333,11.48,True,True,True,30,62.6,FALL
334,11.52,True,True,True,30,71.8,FALL
335,11.55,True,True,True,30,67.9,FALL
336,11.59,True,True,True,30,29.5,NORMAL
337,11.62,True,True,True,30,75.7,FALL
338,11.66,True,True,True,30,19.1,NORMAL
339,11.69,True,True,True,30,4.4,NORMAL
340,11.72,True,True,True,30,0.1,NORMAL
341,11.76,True,True,True,30,14.5,NORMAL
342,11.79,True,True,True,30,2.5,NORMAL
343,11.83,True,True,True,30,2.8,NORMAL
344,11.86,True,True,True,30,0.5,NORMAL
345,11.90,True,True,True,30,10.8,NORMAL
346,11.93,True,True,True,30,0.3,NORMAL
347,11.97,True,True,True,30,0.4,NORMAL
348,12.00,True,True,True,30,0.1,NORMAL
349,12.03,True,True,True,30,0.3,NORMAL
350,12.07,True,True,True,30,1.8,NORMAL
351,12.10,True,True,True,30,1.4,NORMAL
352,12.14,True,True,True,30,0.6,NORMAL
353,12.17,True,True,True,30,0.6,NORMAL
354,12.21,True,True,True,30,1.0,NORMAL
355,12.24,True,True,True,30,0.8,NORMAL
356,12.28,True,True,True,30,0.4,NORMAL
357,12.31,True,True,True,30,0.4,NORMAL
358,12.34,True,True,True,30,0.7,NORMAL
359,12.38,True,True,True,30,1.2,NORMAL
360,12.41,True,True,True,30,2.1,NORMAL
361,12.45,True,True,True,30,2.7,NORMAL
362,12.48,True,True,True,30,7.0,NORMAL
363,12.52,True,True,True,30,5.4,NORMAL
364,12.55,True,True,True,30,4.0,NORMAL
365,12.59,True,True,True,30,5.5,NORMAL
366,12.62,True,True,True,30,7.2,NORMAL
367,12.66,True,True,True,30,6.3,NORMAL
368,12.69,True,True,True,30,7.3,NORMAL
369,12.72,True,True,True,30,7.6,NORMAL
370,12.76,True,True,True,30,8.9,NORMAL
371,12.79,True,True,True,30,36.0,NORMAL
372,12.83,True,True,True,30,48.0,NORMAL
373,12.86,True,True,True,30,65.9,FALL
374,12.90,False,False,False,30,0.0,NORMAL
375,12.93,True,True,True,30,41.7,NORMAL
376,12.97,True,True,True,30,68.9,FALL
377,13.00,True,True,True,30,79.1,FALL
378,13.03,False,False,False,30,0.0,NORMAL
379,13.07,True,True,True,30,92.7,FALL
380,13.10,False,False,False,30,0.0,NORMAL
381,13.14,False,False,False,30,0.0,NORMAL
382,13.17,False,False,False,30,0.0,NORMAL
383,13.21,False,False,False,30,0.0,NORMAL
384,13.24,False,False,False,30,0.0,NORMAL
385,13.28,False,False,False,30,0.0,NORMAL
386,13.31,False,False,False,30,0.0,NORMAL
387,13.34,False,False,False,30,0.0,NORMAL
388,13.38,False,False,False,30,0.0,NORMAL
389,13.41,False,False,False,30,0.0,NORMAL
390,13.45,False,False,False,30,0.0,NORMAL
391,13.48,False,False,False,30,0.0,NORMAL
392,13.52,False,False,False,30,0.0,NORMAL
393,13.55,False,False,False,30,0.0,NORMAL
394,13.59,False,False,False,30,0.0,NORMAL
395,13.62,False,False,False,30,0.0,NORMAL
396,13.66,False,False,False,30,0.0,NORMAL
397,13.69,False,False,False,30,0.0,NORMAL
398,13.72,False,False,False,30,0.0,NORMAL
399,13.76,False,False,False,30,0.0,NORMAL
400,13.79,False,False,False,30,0.0,NORMAL
401,13.83,False,False,False,30,0.0,NORMAL
402,13.86,False,False,False,30,0.0,NORMAL
403,13.90,False,False,False,30,0.0,NORMAL
404,13.93,False,False,False,30,0.0,NORMAL
405,13.97,False,False,False,30,0.0,NORMAL
406,14.00,False,False,False,30,0.0,NORMAL
407,14.03,False,False,False,30,0.0,NORMAL
408,14.07,False,False,False,30,0.0,NORMAL
409,14.10,False,False,False,30,0.0,NORMAL
410,14.14,False,False,False,30,0.0,NORMAL
